SEASON,SNAPSHOT_DATE,TEAM_ID,TEAM,TEAM_ABBR,GAMES_PLAYED,WINS,LOSSES,WL_RATIO,GF,GA,GF_PG,GA_PG,GPG_DIFF,SF_PG,SHOT_PCT,PTS,FO_PCT,PP,PPG,PP_PCT,PK,PKGA,PK_PCT,ST_PCT,P,PIM,UNF_ERRORS,OFF,DEF,GOAL,GRIT,BALANCE,PYTH_WIN_PCT,PYTH_WINS,WINS_ABOVE_EXPECTED,TEAM_ABBR_CANON,DIVISION,CONFERENCE
2024-2025,20251101,29,Anaheim Ducks,ANA,10,6,3,2.0,37,33,3.7,3.3,0.4,31.6,11.71,13,46.4,40,8,20.0,33,7,78.8,98.8,43,104,3.354,64.98,48.61,45.85,66.28,56.43,0.56,5.57,0.43,ANA,Pacific,Western
2024-2025,20251101,11,Boston Bruins,BOS,13,6,7,0.86,43,47,3.31,3.62,-0.31,26.69,12.39,12,55.0,45,10,22.2,54,10,81.5,103.7,65,146,3.662,53.49,41.51,37.4,66.01,49.6,0.46,5.92,0.08,BOS,Atlantic,Eastern
2024-2025,20251101,15,Buffalo Sabres,BUF,11,4,4,1.0,33,35,3.0,3.18,-0.18,31.09,9.65,11,41.8,37,8,21.6,38,4,89.5,111.1,51,126,3.521,48.52,59.21,55.13,51.73,53.65,0.47,5.18,-1.18,BUF,Atlantic,Eastern
2024-2025,20251101,23,Calgary Flames,CGY,12,2,8,0.25,27,42,2.25,3.5,-1.25,28.08,8.01,6,45.7,48,7,14.6,48,11,77.1,91.7,60,143,3.763,21.6,38.92,37.15,63.78,40.36,0.29,3.51,-1.51,CGY,Pacific,Western
2024-2025,20251101,3,Carolina Hurricanes,CAR,10,7,3,2.33,40,30,4.0,3.0,1.0,33.0,12.12,14,50.0,31,3,9.7,39,7,82.1,91.8,49,98,3.11,63.44,57.74,52.5,49.31,55.75,0.64,6.4,0.6,CAR,Metropolitan,Eastern
2024-2025,20251101,20,Chicago Blackhawks,CHI,11,4,4,1.0,36,31,3.27,2.82,0.45,24.45,13.38,10,47.2,36,6,16.7,47,7,85.1,101.8,58,138,3.59,46.54,60.89,57.74,55.57,55.18,0.57,6.31,-2.31,CHI,Central,Western
2024-2025,20251101,22,Colorado Avalanche,COL,12,7,1,7.0,45,30,3.75,2.5,1.25,33.83,11.08,18,50.9,47,8,17.0,36,4,88.9,105.9,44,94,2.541,65.22,72.21,70.79,26.42,58.66,0.69,8.31,-1.31,COL,Central,Western
2024-2025,20251101,19,Columbus Blue Jackets,CBJ,10,6,4,1.5,35,31,3.5,3.1,0.4,32.6,10.74,12,52.8,23,4,17.4,32,11,65.6,83.0,37,83,2.847,57.24,42.86,42.4,39.65,45.54,0.56,5.6,0.4,CBJ,Metropolitan,Eastern
2024-2025,20251101,27,Dallas Stars,DAL,11,6,3,2.0,30,32,2.73,2.91,-0.18,26.36,10.34,14,52.0,38,11,28.9,35,10,71.4,100.3,40,96,2.912,44.36,44.77,50.37,53.21,48.18,0.47,5.15,0.85,DAL,Central,Western
2024-2025,20251101,16,Detroit Red Wings,DET,12,8,4,2.0,41,39,3.42,3.25,0.17,27.67,12.35,16,52.9,40,10,25.0,36,5,86.1,111.1,41,93,2.847,59.11,52.96,52.54,30.3,48.73,0.53,6.31,1.69,DET,Atlantic,Eastern
2024-2025,20251101,24,Edmonton Oilers,EDM,12,5,4,1.25,38,38,3.17,3.17,0.0,29.33,10.8,13,51.6,33,10,30.3,30,5,83.3,113.6,31,62,2.3,57.79,54.66,54.31,10.52,44.32,0.5,6.0,-1.0,EDM,Pacific,Western
