PLAYER,TEAM,GP,G,A,PTS,APG,GPG,PPG,PIMPG,PLUS_MIN,LINK,SEASON,LEAGUE
Laurent Dauphin,Laval Rocket,49,15,41,56,0.837,0.306,1.14,0.653,26,https://www.eliteprospects.com/player/126400/laurent-dauphin,2025-2026,ahl
Jakob Pelletier,Syracuse Crunch,45,20,33,53,0.733,0.444,1.18,0.244,20,https://www.eliteprospects.com/player/410525/jakob-pelletier,2025-2026,ahl
Alex Barre-Boulet,Colorado Eagles,49,17,35,52,0.714,0.347,1.06,0.449,18,https://www.eliteprospects.com/player/227670/alex-barre-boulet,2025-2026,ahl
Arthur Kaliyev,Belleville Senators,52,30,20,50,0.385,0.577,0.96,0.5,-15,https://www.eliteprospects.com/player/316114/arthur-kaliyev,2025-2026,ahl
Logan Morrison,Coachella Valley Firebirds,50,24,25,49,0.5,0.48,0.98,0.76,21,https://www.eliteprospects.com/player/201937/logan-morrison,2025-2026,ahl
Conor Geekie,Syracuse Crunch,45,13,36,49,0.8,0.289,1.09,0.933,14,https://www.eliteprospects.com/player/571034/conor-geekie,2025-2026,ahl
Jagger Firkus,Coachella Valley Firebirds,50,19,29,48,0.58,0.38,0.96,0.2,12,https://www.eliteprospects.com/player/565465/jagger-firkus,2025-2026,ahl
Seth Griffith,Bakersfield Condors,51,15,33,48,0.647,0.294,0.94,0.706,0,https://www.eliteprospects.com/player/45606/seth-griffith,2025-2026,ahl
Justin Robidas,Chicago Wolves,45,21,26,47,0.578,0.467,1.04,0.267,25,https://www.eliteprospects.com/player/411012/justin-robidas,2025-2026,ahl
Patrick Brown,Providence Bruins,50,17,30,47,0.6,0.34,0.94,0.46,33,https://www.eliteprospects.com/player/75038/patrick-brown,2025-2026,ahl
Cameron Hughes,Texas Stars,50,12,35,47,0.7,0.24,0.94,0.52,6,https://www.eliteprospects.com/player/62155/cameron-hughes,2025-2026,ahl
Alex Belzile,Laval Rocket,51,24,22,46,0.431,0.471,0.9,1.137,19,https://www.eliteprospects.com/player/68593/alex-belzile,2025-2026,ahl
Benoit-Olivier Groulx,Toronto Marlies,50,23,23,46,0.46,0.46,0.92,0.64,12,https://www.eliteprospects.com/player/335689/benoit-olivier-groulx,2025-2026,ahl
Ben McCartney,Tucson Roadrunners,47,21,25,46,0.532,0.447,0.98,1.404,7,https://www.eliteprospects.com/player/351230/ben-mccartney,2025-2026,ahl
Quinn Hutson,Bakersfield Condors,46,24,21,45,0.457,0.522,0.98,1.435,1,https://www.eliteprospects.com/player/201721/quinn-hutson,2025-2026,ahl
Bradly Nadeau,Chicago Wolves,39,21,24,45,0.615,0.538,1.15,0.513,23,https://www.eliteprospects.com/player/619153/bradly-nadeau,2025-2026,ahl
Rory Kerins,Calgary Wranglers,49,17,28,45,0.571,0.347,0.92,0.327,-10,https://www.eliteprospects.com/player/504297/rory-kerins,2025-2026,ahl
Felix Unger Sorum,Chicago Wolves,48,11,33,44,0.688,0.229,0.92,0.333,8,https://www.eliteprospects.com/player/618598/felix-unger-sorum,2025-2026,ahl
Zac Jones,Rochester Americans,40,7,37,44,0.925,0.175,1.1,0.25,2,https://www.eliteprospects.com/player/364649/zac-jones,2025-2026,ahl
Dylan Duke,Syracuse Crunch,51,25,18,43,0.353,0.49,0.84,0.549,-6,https://www.eliteprospects.com/player/512163/dylan-duke,2025-2026,ahl
Tanner Laczynski,Henderson Silver Knights,40,15,28,43,0.7,0.375,1.08,0.825,25,https://www.eliteprospects.com/player/234312/tanner-laczynski,2025-2026,ahl
Philippe Daoust,Belleville Senators,50,13,30,43,0.6,0.26,0.86,0.48,-11,https://www.eliteprospects.com/player/574526/philippe-daoust,2025-2026,ahl
Viljami Marjala,Bakersfield Condors,51,13,30,43,0.588,0.255,0.84,0.275,2,https://www.eliteprospects.com/player/525657/viljami-marjala,2025-2026,ahl
Nikita Alexandrov,totals,51,11,32,43,0.627,0.216,0.84,0.431,-18,https://www.eliteprospects.com/player/238111/nikita-alexandrov,2025-2026,ahl
Isak Rosen,Rochester Americans,35,25,17,42,0.486,0.714,1.2,0.114,5,https://www.eliteprospects.com/player/420269/isak-rosen,2025-2026,ahl
Martin Frk,Calgary Wranglers,52,19,23,42,0.442,0.365,0.81,1.077,10,https://www.eliteprospects.com/player/56033/martin-frk,2025-2026,ahl
Georgii Merkulov,Providence Bruins,48,17,25,42,0.521,0.354,0.88,0.667,12,https://www.eliteprospects.com/player/395630/georgii-merkulov,2025-2026,ahl
Luca Del Bel Belluz,Cleveland Monsters,39,14,28,42,0.718,0.359,1.08,0.051,5,https://www.eliteprospects.com/player/525669/luca-del-bel-belluz,2025-2026,ahl
Ryan Ufko,Milwaukee Admirals,47,11,31,42,0.66,0.234,0.89,0.34,-12,https://www.eliteprospects.com/player/511993/ryan-ufko,2025-2026,ahl
Ilya Protas,Hershey Bears,51,20,21,41,0.412,0.392,0.8,0.471,8,https://www.eliteprospects.com/player/949987/ilya-protas,2025-2026,ahl
Cameron Hebig,Tucson Roadrunners,45,16,25,41,0.556,0.356,0.91,0.533,4,https://www.eliteprospects.com/player/199897/cameron-hebig,2025-2026,ahl
Xavier Bourgault,Belleville Senators,52,14,27,41,0.519,0.269,0.79,0.385,-12,https://www.eliteprospects.com/player/341629/xavier-bourgault,2025-2026,ahl
John Leonard,Grand Rapids Griffins,32,26,14,40,0.438,0.812,1.25,0.188,9,https://www.eliteprospects.com/player/272976/john-leonard,2025-2026,ahl
